Survey year,Unitid,Institution name,Institution Size,Domestic violence,Dating violence,Stalking
2014,131520,Howard University,10265,5,3,1
2001,147767,Northwestern University,21554,0,0,0
2002,147767,Northwestern University,21554,0,0,0
2003,147767,Northwestern University,21554,0,0,0
2004,147767,Northwestern University,21554,0,0,0
2005,147767,Northwestern University,21554,0,0,0
2006,147767,Northwestern University,21554,0,0,0
2007,147767,Northwestern University,21554,0,0,0
2008,147767,Northwestern University,21554,0,0,0
2009,147767,Northwestern University,21554,0,0,0
2010,147767,Northwestern University,21554,0,0,0
2011,147767,Northwestern University,21554,0,0,0
2012,147767,Northwestern University,21554,0,0,0
2013,147767,Northwestern University,21554,0,0,0
2014,147767,Northwestern University,21554,0,0,0
2001,162928,Johns Hopkins University,21372,0,0,0
2002,162928,Johns Hopkins University,21372,0,0,0
2003,162928,Johns Hopkins University,21372,0,0,0
2004,162928,Johns Hopkins University,21372,0,0,0
2005,162928,Johns Hopkins University,21372,0,0,0
2006,162928,Johns Hopkins University,21372,0,0,0
2007,162928,Johns Hopkins University,21372,0,0,0
2008,162928,Johns Hopkins University,21372,0,0,0
2009,162928,Johns Hopkins University,21372,0,0,0
2010,162928,Johns Hopkins University,21372,0,0,0
2011,162928,Johns Hopkins University,21372,0,0,0
2012,162928,Johns Hopkins University,21372,0,0,0
2013,162928,Johns Hopkins University,21372,0,0,0
2014,162928,Johns Hopkins University,21372,0,0,0
2001,163204,University of Maryland-University College,47906,0,0,0
2002,163204,University of Maryland-University College,47906,0,0,0
2003,163204,University of Maryland-University College,47906,0,0,0
2004,163204,University of Maryland-University College,47906,0,0,0
2005,163204,University of Maryland-University College,47906,0,0,0
2006,163204,University of Maryland-University College,47906,0,0,0
2007,163204,University of Maryland-University College,47906,0,0,0
2008,163204,University of Maryland-University College,47906,0,0,0
2009,163204,University of Maryland-University College,47906,0,0,0
2010,163204,University of Maryland-University College,47906,0,0,0
2011,163204,University of Maryland-University College,47906,0,0,0
2012,163204,University of Maryland-University College,47906,0,0,0
2013,163204,University of Maryland-University College,47906,0,0,0
2014,163204,University of Maryland-University College,47906,0,0,0
2001,179894,Webster University,16769,0,0,0
2002,179894,Webster University,16769,0,0,0
2003,179894,Webster University,16769,0,0,0
2004,179894,Webster University,16769,0,0,0
2005,179894,Webster University,16769,0,0,0
2006,179894,Webster University,16769,0,0,0
2007,179894,Webster University,16769,0,0,0
2008,179894,Webster University,16769,0,0,0
2009,179894,Webster University,16769,0,0,0
2010,179894,Webster University,16769,0,0,0
2011,179894,Webster University,16769,0,0,0
2012,179894,Webster University,16769,0,0,0
2013,179894,Webster University,16769,0,0,0
2014,179894,Webster University,16769,0,0,0
2001,193900,New York University,49274,0,0,0
2002,193900,New York University,49274,0,0,0
2003,193900,New York University,49274,0,0,0
2004,193900,New York University,49274,0,0,0
2005,193900,New York University,49274,0,0,0
2006,193900,New York University,49274,0,0,0
2007,193900,New York University,49274,0,0,0
2008,193900,New York University,49274,0,0,0
2009,193900,New York University,49274,0,0,0
2010,193900,New York University,49274,0,0,0
2011,193900,New York University,49274,0,0,0
2012,193900,New York University,49274,0,0,0
2013,193900,New York University,49274,0,0,0
2014,193900,New York University,49274,0,0,0
2001,196413,Syracuse University,21492,0,0,0
2002,196413,Syracuse University,21492,0,0,0
2003,196413,Syracuse University,21492,0,0,0
2004,196413,Syracuse University,21492,0,0,0
2005,196413,Syracuse University,21492,0,0,0
2006,196413,Syracuse University,21492,0,0,0
2007,196413,Syracuse University,21492,0,0,0
2008,196413,Syracuse University,21492,0,0,0
2009,196413,Syracuse University,21492,0,0,0
2010,196413,Syracuse University,21492,0,0,0
2011,196413,Syracuse University,21492,0,0,0
2012,196413,Syracuse University,21492,0,0,0
2013,196413,Syracuse University,21492,0,0,0
2014,196413,Syracuse University,21492,0,0,0
2001,230038,Brigham Young University-Provo,30484,0,0,0
2002,230038,Brigham Young University-Provo,30484,0,0,0
2003,230038,Brigham Young University-Provo,30484,0,0,0
2004,230038,Brigham Young University-Provo,30484,0,0,0
2005,230038,Brigham Young University-Provo,30484,0,0,0
2006,230038,Brigham Young University-Provo,30484,0,0,0
2007,230038,Brigham Young University-Provo,30484,0,0,0
2008,230038,Brigham Young University-Provo,30484,0,0,0
2009,230038,Brigham Young University-Provo,30484,0,0,0
2010,230038,Brigham Young University-Provo,30484,0,0,0
2011,230038,Brigham Young University-Provo,30484,0,0,0
2012,230038,Brigham Young University-Provo,30484,0,0,0
2013,230038,Brigham Young University-Provo,30484,0,0,0
2014,230038,Brigham Young University-Provo,30484,0,0,0
2001,243744,Stanford University,16963,0,0,0
2002,243744,Stanford University,16963,0,0,0
2003,243744,Stanford University,16963,0,0,0
2004,243744,Stanford University,16963,0,0,0
2005,243744,Stanford University,16963,0,0,0
2006,243744,Stanford University,16963,0,0,0
2007,243744,Stanford University,16963,0,0,0
2008,243744,Stanford University,16963,0,0,0
2009,243744,Stanford University,16963,0,0,0
2010,243744,Stanford University,16963,0,0,0
2011,243744,Stanford University,16963,0,0,0
2012,243744,Stanford University,16963,0,0,0
2013,243744,Stanford University,16963,0,0,0
2014,243744,Stanford University,16963,0,0,0
